Row,Column,Sample Type,Replicate #,*Target Name,*Sample Name,*Biological Set Name,*Well Note,Starting Quantity,Units
E,9,Unkn,,CCND2-3,CBX2,F10-6_F10,100,N/A,copy number
E,10,Unkn,,CCND2-3,CBX2,F10-6_F10,100,N/A,copy number
E,11,Unkn,,CCND2-3,no ab,F10-6_F10,100,N/A,copy number
E,12,Unkn,,CCND2-3,no ab,F10-6_F10,100,N/A,copy number
F,1,Std,31,ALX3-1,,F10-6_F10,1,5.12E-02,copy number
F,2,Std,32,ALX3-1,,F10-6_F10,1,2.56E-02,copy number
F,3,Std,33,ALX3-1,,F10-6_F10,1,1.28E-02,copy number
F,4,Std,34,ALX3-1,,F10-6_F10,1,6.40E-03,copy number
F,5,Std,35,ALX3-1,,F10-6_F10,1,3.20E-03,copy number
F,6,NTC,,ALX3-1,,,1,N/A,copy number
F,7,Unkn,,ALX3-1,BMI1,F10-6_F10,100,N/A,copy number
F,8,Unkn,,ALX3-1,BMI1,F10-6_F10,100,N/A,copy number
F,9,Unkn,,ALX3-1,CBX2,F10-6_F10,100,N/A,copy number
F,10,Unkn,,ALX3-1,CBX2,F10-6_F10,100,N/A,copy number
F,11,Unkn,,ALX3-1,no ab,F10-6_F10,100,N/A,copy number
F,12,Unkn,,ALX3-1,no ab,F10-6_F10,100,N/A,copy number
G,1,Std,37,ALX3-2,,F10-6_F10,1,5.12E-02,copy number
G,2,Std,38,ALX3-2,,F10-6_F10,1,2.56E-02,copy number
G,3,Std,39,ALX3-2,,F10-6_F10,1,1.28E-02,copy number
G,4,Std,40,ALX3-2,,F10-6_F10,1,6.40E-03,copy number
G,5,Std,41,ALX3-2,,F10-6_F10,1,3.20E-03,copy number
G,6,NTC,,ALX3-2,,,1,N/A,copy number
G,7,Unkn,,ALX3-2,BMI1,F10-6_F10,100,N/A,copy number
G,8,Unkn,,ALX3-2,BMI1,F10-6_F10,100,N/A,copy number
G,9,Unkn,,ALX3-2,CBX2,F10-6_F10,100,N/A,copy number
G,10,Unkn,,ALX3-2,CBX2,F10-6_F10,100,N/A,copy number
G,11,Unkn,,ALX3-2,no ab,F10-6_F10,100,N/A,copy number
G,12,Unkn,,ALX3-2,no ab,F10-6_F10,100,N/A,copy number
H,1,Std,43,ALX3-3,,F10-6_F10,1,5.12E-02,copy number
H,2,Std,44,ALX3-3,,F10-6_F10,1,2.56E-02,copy number
H,3,Std,45,ALX3-3,,F10-6_F10,1,1.28E-02,copy number
H,4,Std,46,ALX3-3,,F10-6_F10,1,6.40E-03,copy number
H,5,Std,47,ALX3-3,,F10-6_F10,1,3.20E-03,copy number
H,6,NTC,,ALX3-3,,,1,N/A,copy number
H,7,Unkn,,ALX3-3,BMI1,F10-6_F10,100,N/A,copy number
H,8,Unkn,,ALX3-3,BMI1,F10-6_F10,100,N/A,copy number
H,9,Unkn,,ALX3-3,CBX2,F10-6_F10,100,N/A,copy number
H,10,Unkn,,ALX3-3,CBX2,F10-6_F10,100,N/A,copy number
H,11,Unkn,,ALX3-3,no ab,F10-6_F10,100,N/A,copy number
H,12,Unkn,,ALX3-3,no ab,F10-6_F10,100,N/A,copy number
