Row,Column,Sample Type,Replicate #,*Target Name,*Sample Name,*Biological Set Name,*Well Note,Starting Quantity,Units
F,8,Unkn,,MM20,x1,F10-6_F10,205,N/A,copy number
F,9,Unkn,,MM21,x2,F10-6_F10,105,N/A,copy number
F,10,Unkn,,MM22,x2,F10-6_F10,205,N/A,copy number
F,11,Unkn,,MM23,x3,F10-6_F10,105,N/A,copy number
F,12,Unkn,,MM24,x3,F10-6_F10,205,N/A,copy number
G,1,Std,37,MM25,,F10-6_F10,1,3.10E+01,copy number
G,2,Std,38,MM26,,F10-6_F10,1,3.20E+01,copy number
G,3,Std,39,MM27,,F10-6_F10,1,3.30E+01,copy number
G,4,Std,40,MM28,,F10-6_F10,1,3.40E+01,copy number
G,5,Std,41,MM29,,F10-6_F10,1,3.50E+01,copy number
G,6,NTC,,MM30,,,1,N/A,copy number
G,7,Unkn,,MM31,x1,F10-6_F10,106,N/A,copy number
G,8,Unkn,,MM32,x1,F10-6_F10,206,N/A,copy number
G,9,Unkn,,MM33,x2,F10-6_F10,106,N/A,copy number
G,10,Unkn,,MM34,x2,F10-6_F10,206,N/A,copy number
G,11,Unkn,,MM35,x3,F10-6_F10,106,N/A,copy number
G,12,Unkn,,MM36,x3,F10-6_F10,206,N/A,copy number
H,1,Std,43,MM37,,F10-6_F10,1,3.60E+01,copy number
H,2,Std,44,MM38,,F10-6_F10,1,3.70E+01,copy number
H,3,Std,45,MM39,,F10-6_F10,1,3.80E+01,copy number
H,4,Std,46,MM40,,F10-6_F10,1,3.90E+01,copy number
H,5,Std,47,MM41,,F10-6_F10,1,4.00E+01,copy number
H,6,NTC,,MM42,,,1,N/A,copy number
H,7,Unkn,,MM43,x1,F10-6_F10,107,N/A,copy number
H,8,Unkn,,MM44,x1,F10-6_F10,207,N/A,copy number
H,9,Unkn,,MM45,x2,F10-6_F10,107,N/A,copy number
H,10,Unkn,,MM46,x2,F10-6_F10,207,N/A,copy number
H,11,Unkn,,MM47,x3,F10-6_F10,107,N/A,copy number
H,12,Unkn,,MM48,x3,F10-6_F10,207,N/A,copy number
